'dha/dha_07': '../dataset/16k/'dha/dha_07',
'dha/dha_06': '../dataset/16k/'dha/dha_06',
'dha/dha_04': '../dataset/16k/'dha/dha_04',
'dha/dha_19': '../dataset/16k/'dha/dha_19',
'dha/dha_03': '../dataset/16k/'dha/dha_03',
'dha/dha_08': '../dataset/16k/'dha/dha_08',
'dha/dha_12': '../dataset/16k/'dha/dha_12',
'dha/dha_14': '../dataset/16k/'dha/dha_14',
'dha/dha_16': '../dataset/16k/'dha/dha_16',
'dha/dha_05': '../dataset/16k/'dha/dha_05',
'dha/dha_01': '../dataset/16k/'dha/dha_01',
'dha/dha_17': '../dataset/16k/'dha/dha_17',
'dha/dha_20': '../dataset/16k/'dha/dha_20',
'dha/dha_15': '../dataset/16k/'dha/dha_15',
'dha/dha_11': '../dataset/16k/'dha/dha_11',
'dha/dha_10': '../dataset/16k/'dha/dha_10',
'dha/dha_09': '../dataset/16k/'dha/dha_09',
'dha/dha_13': '../dataset/16k/'dha/dha_13',
'dha/dha_02': '../dataset/16k/'dha/dha_02',
'dha/dha_18': '../dataset/16k/'dha/dha_18',
'dhen/dhen_10': '../dataset/16k/'dhen/dhen_10',
'dhen/dhen_05': '../dataset/16k/'dhen/dhen_05',
'dhen/dhen_03': '../dataset/16k/'dhen/dhen_03',
'dhen/dhen_06': '../dataset/16k/'dhen/dhen_06',
'dhen/dhen_08': '../dataset/16k/'dhen/dhen_08',
'dhen/dhen_07': '../dataset/16k/'dhen/dhen_07',
'dhen/dhen_02': '../dataset/16k/'dhen/dhen_02',
'dhen/dhen_01': '../dataset/16k/'dhen/dhen_01',
'dhen/dhen_04': '../dataset/16k/'dhen/dhen_04',
'dhen/dhen_09': '../dataset/16k/'dhen/dhen_09',
'dhi/dhi_07': '../dataset/16k/'dhi/dhi_07',
'dhi/dhi_02': '../dataset/16k/'dhi/dhi_02',
'dhi/dhi_05': '../dataset/16k/'dhi/dhi_05',
'dhi/dhi_06': '../dataset/16k/'dhi/dhi_06',
'dhi/dhi_04': '../dataset/16k/'dhi/dhi_04',
'dhi/dhi_09': '../dataset/16k/'dhi/dhi_09',
'dhi/dhi_01': '../dataset/16k/'dhi/dhi_01',
'dhi/dhi_03': '../dataset/16k/'dhi/dhi_03',
'dhi/dhi_10': '../dataset/16k/'dhi/dhi_10',
'dhi/dhi_08': '../dataset/16k/'dhi/dhi_08',
'dun/dun_02': '../dataset/16k/'dun/dun_02',
'dun/dun_01': '../dataset/16k/'dun/dun_01',
'dun/dun_05': '../dataset/16k/'dun/dun_05',
'dun/dun_03': '../dataset/16k/'dun/dun_03',
